ID,Idade,Sexo,Salario,Departamento,AnosExperiencia,Satisfacao,HorasTrabalhoSemana,Desempenho
1,56,Masculino,3950.41,Marketing,5,1,56,Médio
2,46,Masculino,5320.97,Vendas,21,5,54,Médio
3,32,Masculino,4831.51,Marketing,17,1,42,Médio
4,60,Masculino,4668.55,Financeiro,7,1,25,Médio
5,25,Masculino,5921.25,TI,38,2,23,Alto
6,38,Feminino,6136.26,Marketing,31,5,37,Alto
7,56,Masculino,4204.25,RH,32,4,28,Baixo
8,36,Masculino,4136.27,RH,15,2,48,Médio
9,40,Masculino,4587.42,Marketing,11,1,32,Baixo
10,28,Feminino,1547.12,Marketing,37,1,36,Médio
11,28,Feminino,2727.21,Marketing,33,1,51,Médio
12,41,Masculino,7050.31,RH,13,5,41,Baixo
13,53,Feminino,7467.45,RH,35,5,23,Médio
14,57,Masculino,4626.45,Marketing,32,2,24,Médio
15,41,Masculino,5864.84,Vendas,22,4,56,Alto
16,20,Feminino,5466.88,Vendas,1,2,32,Alto
17,39,Masculino,9618.32,Financeiro,20,3,53,Baixo
18,19,Feminino,6679.36,TI,1,1,41,Alto
19,41,Feminino,4808.12,Vendas,26,1,42,Médio
20,61,Masculino,3566.69,RH,8,1,22,Médio
21,47,Masculino,2590.33,Vendas,0,2,53,Alto
22,55,Feminino,5305.2,Financeiro,10,2,51,Alto
23,19,Masculino,3865.47,Financeiro,2,1,40,Alto
24,38,Masculino,2866.62,TI,22,2,40,Médio
25,50,Masculino,4030.14,Vendas,25,5,30,Médio
26,29,Feminino,3377.68,RH,3,5,58,Alto
27,39,Feminino,7530.71,RH,17,2,23,Médio
28,61,Masculino,6322.46,Marketing,5,1,20,Médio
29,42,Feminino,4988.04,RH,34,2,47,Médio
30,44,Feminino,7219.92,TI,21,2,43,Médio
31,59,Feminino,5116.05,TI,14,2,54,Médio
32,45,Feminino,3708.07,RH,21,3,32,Baixo
33,33,Feminino,7284.69,RH,36,5,53,Alto
34,32,Masculino,5808.37,Marketing,11,4,30,Baixo
35,64,Masculino,3444.13,RH,37,4,55,Médio
36,61,Masculino,4714.49,Marketing,17,3,36,Médio
37,20,Feminino,3686.57,Marketing,34,2,54,Baixo
38,54,Feminino,2925.8,RH,29,3,37,Baixo
39,24,Masculino,6389.27,Financeiro,23,3,59,Baixo
40,38,Feminino,7864.12,Financeiro,29,1,41,Alto
41,26,Masculino,2902.15,Marketing,13,5,43,Médio
42,56,Masculino,5844.45,RH,5,4,38,Alto
43,35,Masculino,4024.04,Financeiro,2,2,56,Médio
44,21,Feminino,4269.31,RH,15,4,58,Médio
45,42,Feminino,4111.41,RH,6,4,40,Médio
46,31,Masculino,3704.01,RH,13,5,27,Médio
47,26,Masculino,5072.78,Vendas,8,4,47,Alto
48,43,Masculino,3753.57,RH,14,4,24,Médio
49,19,Masculino,5405.69,Vendas,20,3,36,Médio
50,37,Feminino,4924.64,Marketing,34,5,56,Alto
51,45,Feminino,4641.58,Financeiro,1,1,55,Alto
52,64,Masculino,3638.65,Financeiro,26,2,38,Alto
53,24,Masculino,4134.84,Financeiro,1,4,46,Médio
54,61,Feminino,6133.09,Financeiro,34,2,53,Alto
55,25,Feminino,5751.38,Financeiro,17,1,30,Médio
56,64,Masculino,3533.67,Financeiro,13,2,31,Médio
57,52,Masculino,5149.0,Financeiro,19,1,40,Médio
58,31,Masculino,6127.08,Marketing,17,3,30,Médio
59,34,Feminino,2495.89,RH,9,4,58,Baixo
60,53,Feminino,5815.04,TI,24,1,47,Médio
61,57,Feminino,4006.06,Vendas,1,2,24,Alto
62,21,Masculino,5855.9,TI,24,4,36,Médio
63,19,Masculino,3855.11,TI,32,3,39,Baixo
64,23,Feminino,2292.68,RH,35,4,31,Baixo
65,59,Feminino,2558.69,RH,30,1,25,Alto
66,21,Masculino,5072.13,RH,13,3,36,Médio
67,46,Feminino,5389.58,Financeiro,0,2,38,Médio
68,35,Feminino,3643.53,Marketing,15,3,45,Alto
69,43,Masculino,5957.89,Financeiro,2,3,51,Alto
70,61,Feminino,2507.72,Marketing,34,5,25,Médio
71,51,Masculino,4900.88,Marketing,5,3,55,Médio
72,27,Masculino,3183.48,TI,24,3,57,Alto
73,53,Masculino,4022.25,TI,12,4,30,Médio
74,31,Masculino,5071.1,Marketing,33,2,52,Baixo
75,48,Masculino,3709.38,Marketing,7,4,43,Alto
76,32,Masculino,4423.17,Financeiro,20,4,42,Médio
77,25,Masculino,6509.44,Financeiro,33,1,34,Médio
78,31,Feminino,4134.66,TI,3,4,46,Médio
79,40,Masculino,6253.54,RH,24,5,30,Baixo
80,57,Masculino,3305.44,Marketing,14,5,36,Baixo
81,38,Feminino,5794.71,Financeiro,3,1,33,Alto
82,33,Feminino,7162.35,TI,11,2,46,Baixo
83,62,Feminino,1292.53,Financeiro,31,2,37,Médio
84,35,Masculino,3804.66,Marketing,31,4,47,Médio
85,64,Feminino,5865.61,Marketing,27,4,23,Baixo
86,41,Masculino,4695.43,Vendas,12,4,26,Alto
87,43,Masculino,5556.72,RH,30,2,54,Médio
